Transaction ID,Sender Name,Sender UPI ID,Receiver Name,Receiver UPI ID,Amount (INR),Status,Year,Month,Day,Hour,Minute,Second,DayOfWeek,Sender Transaction Count,Receiver Transaction Count
4d3db980-46cd-4158-a812-dcb77055d0d2,891,445,552,787,-0.3801061632156492,0,2024,6,22,4,6,38,5,1,1
099ee548-2fc1-4811-bf92-559c467ca792,529,899,535,769,1.1857488953360582,1,2024,6,19,6,4,49,2,1,1
d4c05732-6b1b-4bab-90b9-efe09d252b99,448,490,239,252,-1.412630893422321,1,2024,6,4,4,56,9,1,1,1
e8df92ee-8b04-4133-af5a-5f412180c8ab,131,709,711,208,1.3673092672737237,1,2024,6,9,9,56,7,6,1,1
e7d675d3-04f1-419c-a841-7a04662560b7,389,221,155,527,-0.7654723614261941,1,2024,6,25,8,38,19,1,1,1
865cfff6-e345-4bae-a4ed-2c35c3a67fc7,452,578,638,755,-1.0911633613504288,1,2024,6,17,11,24,2,0,1,1
10b78cb6-0a05-429a-8cf5-7ac40b97cd37,367,50,245,265,-0.05915394296745563,1,2024,6,24,20,15,13,0,1,1
2582bdc0-4ea3-4a92-8329-72cd84b429f6,785,830,885,950,-0.11104027267529142,0,2024,6,23,13,1,51,6,1,1
9a981fdf-f953-4fc6-8a7d-bfc26f1ea4dc,98,896,625,61,-1.1962626005284598,0,2024,6,30,8,43,40,6,1,1
718cebcd-cec3-49d5-a24b-d4f6df6ca25f,674,371,45,284,0.4350649143261698,1,2024,6,24,9,15,27,0,1,1
f7392e11-52b1-49b0-8da8-e71128d99808,850,314,77,337,-1.2974970010287497,0,2024,6,5,18,39,4,2,1,1
35f5cee7-d7a2-42a7-b94f-1d3e54b0bd2e,663,549,815,77,0.1623883591832734,0,2024,6,17,17,16,50,0,1,1
71ef7fd4-ea73-432e-9f9d-23ce85d33048,576,150,678,695,0.29930810347470593,1,2024,6,28,18,8,24,4,1,1
24159fef-1532-4cef-baf2-a5270e6e61e0,728,278,302,39,-0.26200574599916315,1,2024,6,28,21,6,52,4,1,1
00dd618c-2382-462d-88c5-869eb096094f,260,590,426,721,0.4549984291280325,1,2024,6,6,16,30,12,3,1,1
9a986a12-b24f-4269-9ec8-5b4c73212d05,646,684,483,173,0.19691773320774036,0,2024,6,25,0,44,58,1,1,1
ea5862f0-0edf-4490-976a-958e9799a21c,262,376,209,254,-1.6491033111137292,1,2024,6,24,4,52,50,0,1,1
299a7bf0-12e0-4f32-85bd-ae7f4ac7af90,588,655,606,891,-1.6878561529905385,0,2024,6,7,22,14,24,4,1,1
c03ec1e5-e536-43b4-bf71-71fa84fc4b91,685,442,589,187,-0.42175241134579433,0,2024,6,20,14,7,14,3,1,1
7eddc148-8755-4901-b31d-8ba5ee895860,681,60,240,836,-0.8089605011423978,1,2024,7,1,3,57,18,0,1,1
46982aee-d402-46bd-96f1-2a181bdd9e78,764,504,278,630,0.2685042946621158,1,2024,6,24,0,37,36,0,1,1
6f4d28fd-cb6e-465e-8b18-225b2e743da9,86,555,119,664,-1.2641827879939511,0,2024,6,25,0,18,4,1,1,1
94aa141e-9f72-44e6-a89c-b18cac10ad48,88,832,770,235,1.6560022709910422,0,2024,6,17,13,34,42,0,1,1
